       -1.22997447e-01, -3.18903533e-01, -4.05011796e-01, -3.01599625e-01,
       -7.01964008e-02,  1.32520576e-01,  1.72403705e-01,  3.85509242e-02,
       -1.48713817e-01, -2.28597183e-01, -1.21044524e-01,  1.12797210e-01,
        3.16355168e-01,  3.55207104e-01,  2.17999695e-01,  2.47827841e-02,
       -6.35085048e-02,  3.36818684e-02,  2.55758378e-01,  4.46418930e-01,
        4.71127354e-01,  3.18231497e-01,  1.07649403e-01,  5.89260120e-04,
        7.82282071e-02,  2.80629402e-01,  4.51854694e-01,  4.57331051e-01,
        2.85166705e-01,  5.51885081e-02, -7.11000192e-02, -1.18959669e-02,
        1.73510028e-01,  3.29513901e-01,  3.21457910e-01,  1.37144549e-01,
       -1.03774220e-01, -2.39599110e-01, -1.88014716e-01, -7.79063318e-03,
        1.45667193e-01,  1.37470153e-01, -4.50404749e-02, -2.82550697e-01,
       -4.13333499e-01, -3.54731028e-01, -1.65161419e-01,  1.24337243e-16])}
